,Make,Model,Speed [kts],Speed [mph],GPH,NMPG,MPG,Engine,Source
0,Lancair,Lancair 320,202.55830559999998,233.1,11.8,17.165958101694912,,,CAFE Foundation
1,Lancair,Lancair 320,191.609208,220.5,10.7,17.90740261682243,,,CAFE Foundation
2,Lancair,Lancair 320,192.21749119999998,221.2,9.3,20.668547440860213,,,CAFE Foundation
3,Lancair,Lancair 320,193.4340576,222.6,7.8,24.799238153846154,,,CAFE Foundation
4,Lancair,Lancair 320,181.9635744,209.4,9.5,19.154060463157894,,,CAFE Foundation
5,Lancair,Lancair 320,184.39670719999998,212.2,9.0,20.48852302222222,,,CAFE Foundation
6,Lancair,Lancair 320,186.0477616,214.1,8.4,22.148543047619047,,,CAFE Foundation
7,Lancair,Lancair 320,183.6146288,211.3,7.8,23.540337025641026,,,CAFE Foundation
8,Lancair,Lancair 320,197.257552,227.0,13.3,14.831394887218044,,,CAFE Foundation
9,Lancair,Lancair 320,197.5182448,227.3,12.7,15.552617700787401,,,CAFE Foundation
10,Lancair,Lancair 320,197.69204,227.5,12.1,16.33818512396694,,,CAFE Foundation
11,Lancair,Lancair 320,197.77893759999998,227.6,11.3,17.50256084955752,,,CAFE Foundation
12,Lancair,Lancair 320,198.7348112,228.7,8.3,23.943953156626502,,,CAFE Foundation
13,Lancair,Lancair 320,186.395352,214.5,11.9,15.663474957983192,,,CAFE Foundation
14,Lancair,Lancair 320,186.1346592,214.2,11.2,16.619166,,,CAFE Foundation
15,Lancair,Lancair 320,189.871256,218.5,10.6,17.912382641509435,,,CAFE Foundation
16,Lancair,Lancair 320,190.1319488,218.8,8.8,21.60590327272727,,,CAFE Foundation
17,Lancair,Lancair 320,187.9595088,216.3,7.2,26.105487333333333,,,CAFE Foundation
18,Lancair,Lancair 320,127.1311888,146.3,5.2,24.44830553846154,,,CAFE Foundation
19,Lancair,Lancair 320,183.0932432,210.7,12.1,15.131672991735536,,,CAFE Foundation
20,Lancair,Lancair 320,187.1774304,215.4,11.5,16.276298295652172,,,CAFE Foundation
21,Lancair,Lancair 320,192.65197919999997,221.7,8.2,23.494143804878046,,,CAFE Foundation
22,Lancair,Lancair 320,193.34716,222.5,7.9,24.474324050632912,,,CAFE Foundation
23,Lancair,Lancair 320,180.747008,208.0,9.7,18.633712164948456,,,CAFE Foundation
24,Lancair,Lancair 320,183.353936,211.0,9.3,19.71547698924731,,,CAFE Foundation
25,Lancair,Lancair 320,181.7897792,209.2,7.0,25.96996845714286,,,CAFE Foundation
0,Cozy,Cozy MK IV,161.7164336,186.1,10.1,16.01152807920792,,,CAFE Foundation
1,Cozy,Cozy MK IV,166.1482112,191.2,9.5,17.489285389473682,,,CAFE Foundation
2,Cozy,Cozy MK IV,166.4958016,191.6,8.9,18.707393438202246,,,CAFE Foundation
3,Cozy,Cozy MK IV,167.8861632,193.2,8.5,19.75131331764706,,,CAFE Foundation
4,Cozy,Cozy MK IV,169.45032,195.0,8.2,20.66467317073171,,,CAFE Foundation
5,Cozy,Cozy MK IV,166.58269919999998,191.7,7.9,21.08641762025316,,,CAFE Foundation
6,Cozy,Cozy MK IV,166.408904,191.5,7.0,23.772700571428572,,,CAFE Foundation
7,Cozy,Cozy MK IV,161.7164336,186.1,6.5,24.87945132307692,,,CAFE Foundation
8,Cozy,Cozy MK IV,172.4048384,198.4,11.0,15.673167127272727,,,CAFE Foundation
9,Cozy,Cozy MK IV,173.7952,200.0,10.5,16.55192380952381,,,CAFE Foundation
10,Cozy,Cozy MK IV,176.6628208,203.3,10.0,17.66628208,,,CAFE Foundation
11,Cozy,Cozy MK IV,172.491736,198.5,9.3,18.547498494623653,,,CAFE Foundation
12,Cozy,Cozy MK IV,171.4489648,197.3,9.0,19.04988497777778,,,CAFE Foundation
13,Cozy,Cozy MK IV,163.54128319999998,188.2,8.3,19.70376906024096,,,CAFE Foundation
14,Cozy,Cozy MK IV,177.3580016,204.1,10.7,16.5755141682243,,,CAFE Foundation
15,Cozy,Cozy MK IV,182.3111648,209.8,12.9,14.132648434108527,,,CAFE Foundation
0,Vans,Vans RV-9A,167.0171872,192.2,14.0,11.929799085714285,,,CAFE Foundation
1,Vans,Vans RV-9A,166.408904,191.5,10.7,15.55223401869159,,,CAFE Foundation
2,Vans,Vans RV-9A,160.76056,185.0,8.4,19.138161904761905,,,CAFE Foundation
3,Vans,Vans RV-9A,161.7164336,186.1,8.2,19.721516292682928,,,CAFE Foundation
4,Vans,Vans RV-9A,162.064024,186.5,7.8,20.777438974358972,,,CAFE Foundation
5,Vans,Vans RV-9A,160.76056,185.0,7.3,22.021994520547945,,,CAFE Foundation
6,Vans,Vans RV-9A,158.2405296,182.1,6.3,25.11754438095238,,,CAFE Foundation
7,Vans,Vans RV-9A,153.9825472,177.2,5.9,26.09873681355932,,,CAFE Foundation
8,Vans,Vans RV-9A,153.54805919999998,176.7,7.8,19.685648615384615,,,CAFE Foundation
9,Vans,Vans RV-9A,154.5908304,177.9,7.6,20.340898736842103,,,CAFE Foundation
10,Vans,Vans RV-9A,156.06808959999998,179.6,7.4,21.090282378378376,,,CAFE Foundation
11,Vans,Vans RV-9A,158.76191519999998,182.7,7.1,22.36083312676056,,,CAFE Foundation
12,Vans,Vans RV-9A,155.8073968,179.3,6.8,22.912852470588234,,,CAFE Foundation
13,Vans,Vans RV-9A,150.50664319999998,173.2,6.4,23.516662999999998,,,CAFE Foundation
14,Vans,Vans RV-9A,166.7564944,191.9,9.8,17.01596881632653,,,CAFE Foundation
15,Vans,Vans RV-9A,167.5385728,192.8,9.7,17.272017814432992,,,CAFE Foundation
16,Vans,Vans RV-9A,166.408904,191.5,9.1,18.286692747252747,,,CAFE Foundation
17,Vans,Vans RV-9A,163.4543856,188.1,7.5,21.79391808,,,CAFE Foundation
18,Vans,Vans RV-9A,156.06808959999998,179.6,6.1,25.584932721311475,,,CAFE Foundation
19,Vans,Vans RV-9A,161.1081504,185.4,7.9,20.39343675949367,,,CAFE Foundation
20,Vans,Vans RV-9A,161.1081504,185.4,7.7,20.923136415584416,,,CAFE Foundation
21,Vans,Vans RV-9A,159.7177888,183.8,7.3,21.87914915068493,,,CAFE Foundation
22,Vans,Vans RV-9A,158.9357104,182.9,6.7,23.721747820895523,,,CAFE Foundation
0,Lancair,Lancair IV-P,235.14490560000002,270.6,23.3,10.092056034334764,,,CAFE Foundation
1,Lancair,Lancair IV-P,236.1876768,271.8,22.6,10.450782159292034,,,CAFE Foundation
2,Lancair,Lancair IV-P,248.8747264,286.4,21.7,11.468881400921658,,,CAFE Foundation
3,Lancair,Lancair IV-P,264.6900896,304.6,23.0,11.508264765217392,,,CAFE Foundation
4,Lancair,Lancair IV-P,275.89988,317.5,22.3,12.372191928251121,,,CAFE Foundation
5,Lancair,Lancair IV-P,286.327592,329.5,32.9,8.70296632218845,,,CAFE Foundation
6,Lancair,Lancair IV-P,278.94129599999997,321.0,25.1,11.113199043824698,,,CAFE Foundation
7,Lancair,Lancair IV-P,276.4212656,318.1,25.9,10.672635737451738,,,CAFE Foundation
0,Lancair,Lancair Legacy RG,226.5420432,260.7,20.4,11.105002117647059,,,CAFE Foundation
1,Lancair,Lancair Legacy RG,227.8455072,262.2,21.3,10.696972169014083,,,CAFE Foundation
2,Lancair,Lancair Legacy RG,227.9324048,262.3,22.6,10.08550463716814,,,CAFE Foundation
3,Lancair,Lancair Legacy RG,224.36960319999997,258.2,23.1,9.712969835497834,,,CAFE Foundation
4,Lancair,Lancair Legacy RG,219.50333759999998,252.6,23.4,9.380484512820512,,,CAFE Foundation
5,Lancair,Lancair Legacy RG,215.7667408,248.3,23.9,9.027897104602511,,,CAFE Foundation
6,Lancair,Lancair Legacy RG,207.5114688,238.8,25.1,8.267389195219122,,,CAFE Foundation
0,Rutan,Rutan Long EZ,160,,,30,,,POH
1,Rutan,Rutan Long EZ,160,,,24,,,POH
2,Rutan,Rutan Long EZ,160,,,21,,,POH
3,Rutan,Rutan Long EZ,140,,,34,,,POH
4,Rutan,Rutan Long EZ,140,,,29,,,POH
5,Rutan,Rutan Long EZ,140,,,25,,,POH
6,Rutan,Rutan Long EZ,120,,,39,,,POH
7,Rutan,Rutan Long EZ,120,,,34,,,POH
8,Rutan,Rutan Long EZ,120,,,29,,,POH
9,Rutan,Rutan Long EZ,100,,,39,,,POH
10,Rutan,Rutan Long EZ,100,,,34,,,POH
0,Diamond,Diamond DA-62,170,,19.3,8.808290155440414,,,POH
1,Diamond,Diamond DA-62,154,,14.8,10.405405405405405,,,POH
2,Diamond,Diamond DA-62,140,,11.8,11.864406779661016,,,POH
3,Diamond,Diamond DA-62,121,,9.0,13.444444444444445,,,POH
4,Diamond,Diamond DA-62,173,,19.3,8.963730569948186,,,POH
5,Diamond,Diamond DA-62,157,,14.8,10.608108108108107,,,POH
6,Diamond,Diamond DA-62,143,,11.8,12.118644067796609,,,POH
7,Diamond,Diamond DA-62,123,,9.0,13.666666666666666,,,POH
8,Diamond,Diamond DA-62,176,,19.3,9.119170984455959,,,POH
9,Diamond,Diamond DA-62,160,,14.8,10.81081081081081,,,POH
10,Diamond,Diamond DA-62,145,,11.8,12.288135593220339,,,POH
11,Diamond,Diamond DA-62,125,,9.0,13.88888888888889,,,POH
12,Diamond,Diamond DA-62,180,,19.3,9.32642487046632,,,POH
13,Diamond,Diamond DA-62,163,,14.8,11.013513513513512,,,POH
14,Diamond,Diamond DA-62,148,,11.8,12.54237288135593,,,POH
15,Diamond,Diamond DA-62,127,,9.0,14.11111111111111,,,POH
16,Diamond,Diamond DA-62,183,,19.3,9.481865284974093,,,POH
17,Diamond,Diamond DA-62,166,,14.8,11.216216216216216,,,POH
18,Diamond,Diamond DA-62,150,,11.8,12.711864406779661,,,POH
19,Diamond,Diamond DA-62,129,,8.9,14.494382022471909,,,POH
20,Diamond,Diamond DA-62,187,,19.3,9.689119170984455,,,POH
21,Diamond,Diamond DA-62,169,,14.8,11.418918918918918,,,POH
22,Diamond,Diamond DA-62,153,,11.8,12.966101694915254,,,POH
23,Diamond,Diamond DA-62,139,,9.7,14.329896907216495,,,POH
24,Diamond,Diamond DA-62,188,,18.7,10.053475935828878,,,POH
25,Diamond,Diamond DA-62,172,,14.8,11.621621621621621,,,POH
26,Diamond,Diamond DA-62,155,,11.8,13.135593220338983,,,POH
27,Diamond,Diamond DA-62,141,,9.7,14.536082474226806,,,POH
28,Diamond,Diamond DA-62,187,,17.3,10.809248554913294,,,POH
29,Diamond,Diamond DA-62,175,,14.8,11.824324324324325,,,POH
30,Diamond,Diamond DA-62,158,,11.8,13.389830508474576,,,POH
31,Diamond,Diamond DA-62,143,,9.7,14.742268041237114,,,POH
32,Diamond,Diamond DA-62,184,,15.7,11.719745222929937,,,POH
33,Diamond,Diamond DA-62,178,,14.8,12.027027027027026,,,POH
34,Diamond,Diamond DA-62,161,,11.8,13.64406779661017,,,POH
35,Diamond,Diamond DA-62,153,,10.7,14.29906542056075,,,POH
36,Diamond,Diamond DA-62,182,,14.8,12.297297297297296,,,POH
37,Diamond,Diamond DA-62,163,,11.8,13.813559322033898,,,POH
0,Diamond,Diamond DA-42,119,,7.5,15.866666666666667,,,POH
1,Diamond,Diamond DA-42,128,,8.8,14.545454545454545,,,POH
2,Diamond,Diamond DA-42,138,,10.5,13.142857142857142,,,POH
3,Diamond,Diamond DA-42,144,,12.5,11.52,,,POH
4,Diamond,Diamond DA-42,151,,14.5,10.413793103448276,,,POH
5,Diamond,Diamond DA-42,156,,16.6,9.397590361445783,,,POH
6,Diamond,Diamond DA-42,121,,7.5,16.133333333333333,,,POH
7,Diamond,Diamond DA-42,131,,8.8,14.886363636363635,,,POH
8,Diamond,Diamond DA-42,140,,10.5,13.333333333333334,,,POH
9,Diamond,Diamond DA-42,148,,12.5,11.84,,,POH
10,Diamond,Diamond DA-42,154,,14.5,10.620689655172415,,,POH
11,Diamond,Diamond DA-42,159,,16.6,9.578313253012047,,,POH
12,Diamond,Diamond DA-42,123,,7.5,16.4,,,POH
13,Diamond,Diamond DA-42,133,,8.8,15.113636363636362,,,POH
14,Diamond,Diamond DA-42,143,,10.5,13.619047619047619,,,POH
15,Diamond,Diamond DA-42,150,,12.5,12.0,,,POH
16,Diamond,Diamond DA-42,157,,14.5,10.827586206896552,,,POH
17,Diamond,Diamond DA-42,162,,16.6,9.759036144578312,,,POH
18,Diamond,Diamond DA-42,125,,7.5,16.666666666666668,,,POH
19,Diamond,Diamond DA-42,135,,8.8,15.34090909090909,,,POH
20,Diamond,Diamond DA-42,145,,10.5,13.80952380952381,,,POH
21,Diamond,Diamond DA-42,153,,12.5,12.24,,,POH
22,Diamond,Diamond DA-42,160,,14.5,11.03448275862069,,,POH
23,Diamond,Diamond DA-42,163,,16.6,9.819277108433734,,,POH
24,Diamond,Diamond DA-42,127,,7.5,16.933333333333334,,,POH
25,Diamond,Diamond DA-42,138,,8.8,15.68181818181818,,,POH
26,Diamond,Diamond DA-42,148,,10.5,14.095238095238095,,,POH
27,Diamond,Diamond DA-42,156,,12.5,12.48,,,POH
28,Diamond,Diamond DA-42,163,,14.5,11.241379310344827,,,POH
29,Diamond,Diamond DA-42,163,,16.6,9.819277108433734,,,POH
30,Diamond,Diamond DA-42,128,,7.5,17.066666666666666,,,POH
31,Diamond,Diamond DA-42,141,,8.8,16.02272727272727,,,POH
32,Diamond,Diamond DA-42,152,,10.5,14.476190476190476,,,POH
33,Diamond,Diamond DA-42,159,,12.5,12.72,,,POH
34,Diamond,Diamond DA-42,162,,14.5,11.172413793103448,,,POH
35,Diamond,Diamond DA-42,162,,16.6,9.759036144578312,,,POH
36,Diamond,Diamond DA-42,131,,7.5,17.466666666666665,,,POH
37,Diamond,Diamond DA-42,143,,8.8,16.25,,,POH
38,Diamond,Diamond DA-42,155,,10.5,14.761904761904763,,,POH
39,Diamond,Diamond DA-42,162,,12.5,12.96,,,POH
40,Diamond,Diamond DA-42,162,,14.5,11.172413793103448,,,POH
41,Diamond,Diamond DA-42,162,,16.6,9.759036144578312,,,POH
42,Diamond,Diamond DA-42,133,,7.5,17.733333333333334,,,POH
43,Diamond,Diamond DA-42,146,,8.8,16.59090909090909,,,POH
44,Diamond,Diamond DA-42,156,,10.5,14.857142857142858,,,POH
45,Diamond,Diamond DA-42,156,,12.5,12.48,,,POH
46,Diamond,Diamond DA-42,156,,14.5,10.758620689655173,,,POH
47,Diamond,Diamond DA-42,156,,16.6,9.397590361445783,,,POH
48,Diamond,Diamond DA-42,135,,7.5,18.0,,,POH
49,Diamond,Diamond DA-42,149,,8.8,16.93181818181818,,,POH
50,Diamond,Diamond DA-42,157,,10.5,14.952380952380953,,,POH
51,Diamond,Diamond DA-42,157,,12.5,12.56,,,POH
52,Diamond,Diamond DA-42,157,,14.5,10.827586206896552,,,POH
53,Diamond,Diamond DA-42,157,,16.6,9.457831325301203,,,POH
0,Sling,Sling TSI,135,,7.4,18.243243243243242,,,POH
1,Sling,Sling TSI,136,,7.4,18.37837837837838,,,POH
2,Sling,Sling TSI,138,,7.4,18.64864864864865,,,POH
3,Sling,Sling TSI,139,,7.4,18.783783783783782,,,POH
4,Sling,Sling TSI,141,,7.4,19.054054054054053,,,POH
5,Sling,Sling TSI,142,,7.4,19.18918918918919,,,POH
6,Sling,Sling TSI,143,,7.4,19.324324324324323,,,POH
7,Sling,Sling TSI,145,,7.4,19.594594594594593,,,POH
8,Sling,Sling TSI,146,,7.4,19.72972972972973,,,POH
9,Sling,Sling TSI,147,,7.4,19.864864864864863,,,POH
10,Sling,Sling TSI,149,,7.4,20.135135135135133,,,POH
11,Sling,Sling TSI,150,,7.4,20.27027027027027,,,POH
12,Sling,Sling TSI,152,,7.4,20.54054054054054,,,POH
13,Sling,Sling TSI,153,,7.4,20.675675675675674,,,POH
14,Sling,Sling TSI,154,,7.4,20.81081081081081,,,POH
15,Sling,Sling TSI,156,,7.4,21.08108108108108,,,POH
16,Sling,Sling TSI,157,,7.4,21.216216216216214,,,POH
17,Sling,Sling TSI,159,,7.4,21.486486486486484,,,POH
18,Sling,Sling TSI,160,,7.4,21.62162162162162,,,POH
19,Sling,Sling TSI,130,,7.13,18.2328190743338,,,POH
20,Sling,Sling TSI,131,,7.13,18.373071528751755,,,POH
21,Sling,Sling TSI,133,,7.13,18.65357643758766,,,POH
22,Sling,Sling TSI,134,,7.13,18.79382889200561,,,POH
23,Sling,Sling TSI,136,,7.13,19.074333800841515,,,POH
24,Sling,Sling TSI,137,,7.13,19.214586255259466,,,POH
25,Sling,Sling TSI,138,,7.13,19.35483870967742,,,POH
26,Sling,Sling TSI,140,,7.13,19.635343618513325,,,POH
27,Sling,Sling TSI,141,,7.13,19.775596072931275,,,POH
28,Sling,Sling TSI,142,,7.13,19.91584852734923,,,POH
29,Sling,Sling TSI,144,,7.13,20.196353436185134,,,POH
30,Sling,Sling TSI,145,,7.13,20.336605890603085,,,POH
31,Sling,Sling TSI,147,,7.13,20.61711079943899,,,POH
32,Sling,Sling TSI,148,,7.13,20.757363253856944,,,POH
33,Sling,Sling TSI,149,,7.13,20.897615708274895,,,POH
34,Sling,Sling TSI,151,,7.13,21.1781206171108,,,POH
35,Sling,Sling TSI,152,,7.13,21.318373071528754,,,POH
36,Sling,Sling TSI,154,,7.13,21.598877980364655,,,POH
37,Sling,Sling TSI,155,,7.13,21.73913043478261,,,POH
0,Mooney,Mooney M20J,156,,10.8,14.444444444444443,,,POH
1,Mooney,Mooney M20J,152,,10.3,14.757281553398057,,,POH
2,Mooney,Mooney M20J,147,,9.7,15.154639175257733,,,POH
3,Mooney,Mooney M20J,142,,9.2,15.434782608695654,,,POH
4,Mooney,Mooney M20J,136,,8.6,15.813953488372094,,,POH
5,Mooney,Mooney M20J,113,,7.0,16.142857142857142,,,POH
6,Mooney,Mooney M20J,156,,10.5,14.857142857142858,,,POH
7,Mooney,Mooney M20J,152,,10.0,15.2,,,POH
8,Mooney,Mooney M20J,142,,8.9,15.95505617977528,,,POH
9,Mooney,Mooney M20J,136,,8.3,16.385542168674696,,,POH
10,Mooney,Mooney M20J,130,,7.8,16.666666666666668,,,POH
11,Mooney,Mooney M20J,113,,6.8,16.61764705882353,,,POH
12,Mooney,Mooney M20J,156,,10.3,15.145631067961164,,,POH
13,Mooney,Mooney M20J,147,,9.2,15.978260869565219,,,POH
14,Mooney,Mooney M20J,136,,8.1,16.790123456790123,,,POH
15,Mooney,Mooney M20J,122,,7.0,17.428571428571427,,,POH
16,Mooney,Mooney M20J,111,,6.4,17.34375,,,POH
17,Mooney,Mooney M20J,150,,9.3,16.129032258064516,,,POH
18,Mooney,Mooney M20J,136,,7.8,17.435897435897438,,,POH
19,Mooney,Mooney M20J,130,,7.3,17.808219178082194,,,POH
20,Mooney,Mooney M20J,122,,6.8,17.941176470588236,,,POH
21,Mooney,Mooney M20J,106,,5.9,17.966101694915253,,,POH
22,Mooney,Mooney M20J,134,,7.4,18.10810810810811,,,POH
23,Mooney,Mooney M20J,130,,7.1,18.30985915492958,,,POH
24,Mooney,Mooney M20J,122,,6.5,18.76923076923077,,,POH
25,Mooney,Mooney M20J,103,,5.6,18.392857142857142,,,POH
0,DarkAero,DarkAero 1,238.9684,275,11,21.7244,,,Projected
1,DarkAero,DarkAero 1,221.58888,255,8,27.69861,,,Projected
0,Lancair,Lancair Legacy RG,200,,9.8,20.408163265306122,,,Pi In the Ski
1,Lancair,Lancair Legacy RG,220,,11.0,20.0,,,Pi In the Ski
2,Lancair,Lancair Legacy RG,230,,13.0,17.692307692307693,,,Pi In the Ski
0,Lancair,Lancair LX-7,250,,17.0,14.70588,,,https://www.youtube.com/watch?v=j6e_bmpvbQQ
1,Lancair,Lancair LX-7,260,,24.0,10.83333,,,https://www.youtube.com/watch?v=j6e_bmpvbQQ
2,Lancair,Lancair LX-7,235,,17.0,13.823534,,,https://www.youtube.com/watch?v=j6e_bmpvbQQ
3,Lancair,Lancair LX-7,242,,17.0,14.235294,,,https://www.youtube.com/watch?v=j6e_bmpvbQQ
